mean_airtemp,mean_relhum,mean_vegcvr,mean_vwind,mean_uwind,sum_precip,v4,
min_airtemp,mean_relhum,mean_uwind,mean_vwind,sum_precip,v4,,
p1,p2,p3,p4,p5,p6,p7,p8
mean_airtemp,mean_relhum,mean_uwind,sum_precip,v4,,,
mean_airtemp,mean_relhum,mean_uwind,mean_vwind,sum_precip,v4,,
min_airtemp,mean_relhum,mean_uwind,sum_precip,v4,,,
min_airtemp,max_airtemp,mean_relhum,mean_uwind,mean_vwind,sum_precip,v4,
min_airtemp,max_airtemp,mean_relhum,mean_uwind,mean_trnstr,sum_precip,v4,
min_airtemp,max_airtemp,mean_relhum,mean_uwind,mean_vwind,mean_wilt,sum_precip,v4
mean_wilt,sum_precip,v4,,,,,
mean_airtemp,,,,,,,
mean_trnstr,,,,,,,
mean_wilt,,,,,,,
mean_airtemp,mean_uwind,mean_vwind,sum_precip,,,,
mean_airtemp,mean_uwind,mean_vegcvr,v4,,,,
max_airtemp,mean_uwind,mean_wilt,v4,,,,
max_airtemp,mean_uwind,mean_trnstr,v4,,,,
mean_airtemp,mean_uwind,mean_trnstr,v4,mean_vwind,,,
mean_airtemp,mean_uwind,mean_wilt,v4,mean_vwind,,,
mean_airtemp,mean_uwind,mean_vegcvr,v4,mean_vwind,,,
mean_relhum,mean_uwind,mean_vegcvr,v4,,,,
mean_airtemp,mean_vwind,sum_precip,mean_sndep,,,,
mean_airtemp,v4,,,,,,
mean_airtemp,mean_vwind,v4,,,,,
mean_airtemp,mean_vwind,mean_sncvr,,,,,
mean_airtemp,mean_vwind,mean_sncvr,mean_vegcvr,sum_precip,,,
mean_airtemp,mean_vwind,mean_sncvr,mean_vegcvr,sum_precip,v4,,
mean_airtemp,mean_vwind,mean_uwind,mean_vegcvr,sum_precip,v4,min_airtemp,
mean_airtemp,mean_vwind,mean_uwind,mean_vegcvr,sum_precip,mean_wilt,,
mean_airtemp,mean_vwind,mean_vegcvr,mean_sncvr,,,,
mean_airtemp,mean_vwind,mean_vegcvr,mean_uwind,sum_precip,mean_wilt,v4,
mean_airtemp,mean_vwind,mean_vegcvr,v4,mean_sndep,,,
mean_airtemp,mean_vwind,mean_vegcvr,mean_sndep,,,,
